#hh-anchor-manifest-v2	{"schema":"hh-anchor-manifest-v2","behavior_source_commit":"f7511d0d5ee7c2918236f7eda4c16ee8c01e00fa","gate_run_source_commit":"f25871c404016d4368a0927ba0a868860fc82c70","task13_key_source":"uncommitted-phase2-task13-artifact-state","accepted_run_header":"src/holyhammer/eval/phase2-s30-v3/run.json","accepted_run_header_sha256":"d50c414547280480105ea6286e395cc4b4e428885748d866008887c746466b87","accepted_journal":"src/holyhammer/eval/phase2-s30-v3/journal/*.jsonl","accepted_journal_sha256":"d2b145c9a16710611dcb61acdfc8e0635fd8acc46259e9ac2bddda7ca50c3318","input_run_header_sha256":"d50c414547280480105ea6286e395cc4b4e428885748d866008887c746466b87","input_journal":"src/holyhammer/eval/phase2-s30-v3/journal/list.jsonl","input_journal_sha256":"20a2fdfe70831c52aee997b6d870d3422a64c3ccca7ef8b21a3dba7a0ceca766","task13_paired_rows_sha256":"fa3cf7cb3efdd8da8c27145ab8112e3a702b11d6ed82f2af0dbc562e89b93000","task13_command_rows_sha256":"6973a9241be97aee6c3aa6cc39b0ed17232d2ecd16efe1c56e8947ad343bea24","baseline_provenance_sha256":"927578faeca4e68c6b4e588d29cef0cbf4b5df6ad4693401555918abc5e0295f","invocation_provenance_sha256":"42d1cb921827ea1ae875b081df54a752f122643ecbe912f322fa0b0eec1120a7","task13_paired_driver_sha256":"2fd0a344574906d38a59774f5e293fc673cb1fca28bcab07664dcb52779bf430","task13_paired_controller_sha256":"fb98abd78825ca7e4e15c64bfe6d7ffcc3cee34dca8c6e59fe78828552968141","task13_rows_checked":4760,"task13_internal_key_pair_mismatches":0,"task13_premise_mismatches":0,"task13_request_key_mismatches":0,"model_current_theory":"scratch","model_ancestry":["ind_type","divides","While","cv","reduce","one","sum","option","quotient","pair","combin","sat","normalForms","relation","min","bool","marker","num","prim_rec","arithmetic","numeral","basicSize","numpair","pred_set","list"],"model_feature_rows":3269,"model_namespace_count":0,"task13_execution_goals":595,"goals":1,"profiles":16,"profile_start":0,"profile_length":16,"profile_set_sha1":"dd90fee8ca476562d146037768de2f129dd408c1","goal_digest_schema":"hh-goal-struct-v1","goal_bindings":[{"goal_id":"list.APPEND","goal_sha1":"fdcb4d2bfc318bef3281c01789da294658d69eef","ancestry_sha1":"d2e8e76f0c9723ca43e9ffa740741a495714aefb","fact_inventory_sha1":"d3a1066695cc185d7a8bfdad07f8d6f2938c671c","selected_premises_sha1":"174ddf6f743e3dc2597851a19b958a2437a1354d","selected_premise_count":1024}],"row_count":16,"prover_spawns":0}
list.APPEND	1	vampire	knn	fof			96	1	[]	b83e5a6d19c378cf7b73c7180dfe188de42fb42f	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	359c5aabc334f90b2549f1bf080851ccd2490328
list.APPEND	2	e	knn	fof			128	1	[]	50765d89b423fe7c5cf9a24dccffdecb37ffe3e7	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	97cc3ec97a270880fa4770210b58077d2432e404
list.APPEND	3	zipperposition	knn	fof			128	1	[]	50765d89b423fe7c5cf9a24dccffdecb37ffe3e7	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	378c0cdc1911c906375d1c987f1fd00888b81054
list.APPEND	4	vampire	knn	fof			512	1	[]	0d4f21c74b8a35eb275e353ebee244ce7d0748c8	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	f04c397d6cf1b24286beb1e726a19bd38ebb24b0
list.APPEND	5	e	knn	fof			512	1	[]	0d4f21c74b8a35eb275e353ebee244ce7d0748c8	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	4a489c5564712bde37112b4d289ac81898d73a42
list.APPEND	6	vampire	knn	fof			32	1	[]	63534f8ad9e034b7e3d02ce706ec1313b0ed7d99	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	2f434a734eef947a8d9ac0318c7d0ef9b1e8ea9c
list.APPEND	7	zipperposition	knn	fof			512	1	[]	0d4f21c74b8a35eb275e353ebee244ce7d0748c8	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	a01eefb56670326e5a1c352631290d6ec2f6671c
list.APPEND	8	vampire	knn	fof			1024	1	[]	174ddf6f743e3dc2597851a19b958a2437a1354d	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	191e494d4a28fd72021127bbcb833b8a6fcb8739
list.APPEND	9	vampire	knn	tx0	mono_native_fool	lifting	96	1	[]	b83e5a6d19c378cf7b73c7180dfe188de42fb42f	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	0a6711746c82bd77d1f84af54002eb5596933ab2
list.APPEND	10	e	knn	tx0-	mono_native_fool	lifting	128	1	[]	50765d89b423fe7c5cf9a24dccffdecb37ffe3e7	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	cf2220b3cbfef71a0fec7f3ab77684781941e317
