#hh-anchor-manifest-v2	{"schema":"hh-anchor-manifest-v2","behavior_source_commit":"788f0b8817901c57206e56495367f27b0351dd68","gate_run_source_commit":"f25871c404016d4368a0927ba0a868860fc82c70","task13_key_source":"uncommitted-phase2-task13-artifact-state","accepted_run_header":"src/holyhammer/eval/phase2-s30-v3/run.json","accepted_run_header_sha256":"d50c414547280480105ea6286e395cc4b4e428885748d866008887c746466b87","accepted_journal":"src/holyhammer/eval/phase2-s30-v3/journal/*.jsonl","accepted_journal_sha256":"d2b145c9a16710611dcb61acdfc8e0635fd8acc46259e9ac2bddda7ca50c3318","input_run_header_sha256":"d50c414547280480105ea6286e395cc4b4e428885748d866008887c746466b87","input_journal":"src/holyhammer/eval/phase2-s30-v3/journal/list.jsonl","input_journal_sha256":"20a2fdfe70831c52aee997b6d870d3422a64c3ccca7ef8b21a3dba7a0ceca766","task13_paired_rows_sha256":"fa3cf7cb3efdd8da8c27145ab8112e3a702b11d6ed82f2af0dbc562e89b93000","task13_command_rows_sha256":"6973a9241be97aee6c3aa6cc39b0ed17232d2ecd16efe1c56e8947ad343bea24","task13_paired_driver_sha256":"2fd0a344574906d38a59774f5e293fc673cb1fca28bcab07664dcb52779bf430","task13_paired_controller_sha256":"fb98abd78825ca7e4e15c64bfe6d7ffcc3cee34dca8c6e59fe78828552968141","task13_rows_checked":16,"task13_internal_key_pair_mismatches":0,"task13_premise_mismatches":12,"task13_request_key_mismatches":12,"goals":2,"profiles":16,"row_count":32,"prover_spawns":0}
list.APPEND	1	vampire	knn	fof			96	1	[]	a8147b4b8f9795b10ed7a0720261df79f8e87b6a	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	756e28534b35351dd32781a89f715ef6df1d6aee
list.APPEND	2	e	knn	fof			128	1	[]	2917b821f7163afd6ecf698b69bc9dcc138fe1c0	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	14b3be84ef1da760fa6d233191678f17acc2cfb2
list.APPEND	3	zipperposition	knn	fof			128	1	[]	2917b821f7163afd6ecf698b69bc9dcc138fe1c0	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	fde32620829f9d956a492e6fb4b1a976cbacf925
list.APPEND	4	vampire	knn	fof			512	1	[]	e54174dfe1b3753c616e5fe38b42a9fc966d47a6	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	1f1a3b0b38b98c46f2cf666e1455d4d580e465c7
list.APPEND	5	e	knn	fof			512	1	[]	e54174dfe1b3753c616e5fe38b42a9fc966d47a6	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	30dac4cc2521da08025a43a8a898b9ae64809824
list.APPEND	6	vampire	knn	fof			32	1	[]	8684eacf19fd290c70b6f5c4f93ad05c1458d9ea	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	78d2bf7a5588c93f76783b31bc545dc007b1c503
list.APPEND	7	zipperposition	knn	fof			512	1	[]	e54174dfe1b3753c616e5fe38b42a9fc966d47a6	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	891d5c6d5fa41df99ed4388e2b3b3b77679af793
list.APPEND	8	vampire	knn	fof			1024	1	[]	c036d95d04b06e03307b32beed1380d9a80e657d	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	db3823d6a6ec260d6f4c70a0e5b2ac6d97e6b0ee
list.APPEND	9	vampire	knn	tx0	mono_native_fool	lifting	96	1	[]	a8147b4b8f9795b10ed7a0720261df79f8e87b6a	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	8c6b48f9b426d7ab9db8525f2767bfcae0062dc4
list.APPEND	10	e	knn	tx0-	mono_native_fool	lifting	128	1	[]	2917b821f7163afd6ecf698b69bc9dcc138fe1c0	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	e164711a4a3384621a6a3d2ee393c06bf7964b4e
