list.APPEND	1	vampire	fof			96	b83e5a6d19c378cf7b73c7180dfe188de42fb42f	359c5aabc334f90b2549f1bf080851ccd2490328	359c5aabc334f90b2549f1bf080851ccd2490328
list.APPEND	2	e	fof			128	50765d89b423fe7c5cf9a24dccffdecb37ffe3e7	97cc3ec97a270880fa4770210b58077d2432e404	97cc3ec97a270880fa4770210b58077d2432e404
list.APPEND	3	zipperposition	fof			128	50765d89b423fe7c5cf9a24dccffdecb37ffe3e7	378c0cdc1911c906375d1c987f1fd00888b81054	378c0cdc1911c906375d1c987f1fd00888b81054
list.APPEND	4	vampire	fof			512	0d4f21c74b8a35eb275e353ebee244ce7d0748c8	f04c397d6cf1b24286beb1e726a19bd38ebb24b0	f04c397d6cf1b24286beb1e726a19bd38ebb24b0
list.APPEND	5	e	fof			512	0d4f21c74b8a35eb275e353ebee244ce7d0748c8	4a489c5564712bde37112b4d289ac81898d73a42	4a489c5564712bde37112b4d289ac81898d73a42
list.APPEND	6	vampire	fof			32	63534f8ad9e034b7e3d02ce706ec1313b0ed7d99	2f434a734eef947a8d9ac0318c7d0ef9b1e8ea9c	2f434a734eef947a8d9ac0318c7d0ef9b1e8ea9c
list.APPEND	7	zipperposition	fof			512	0d4f21c74b8a35eb275e353ebee244ce7d0748c8	a01eefb56670326e5a1c352631290d6ec2f6671c	a01eefb56670326e5a1c352631290d6ec2f6671c
list.APPEND	8	vampire	fof			1024	174ddf6f743e3dc2597851a19b958a2437a1354d	191e494d4a28fd72021127bbcb833b8a6fcb8739	191e494d4a28fd72021127bbcb833b8a6fcb8739
list.APPEND_ASSOC	1	vampire	fof			96	e159c75224a5da3418cbce0c2255f88f6ece4d75	f39d4dc88d82549e8dab6232e76c2f5361d4dadd	f39d4dc88d82549e8dab6232e76c2f5361d4dadd
list.APPEND_ASSOC	2	e	fof			128	6f1a3920840ab4142fa8ac0027e665e7710156dc	15ebcf58d8e49fbb480643833cab2f6680f6e082	15ebcf58d8e49fbb480643833cab2f6680f6e082
list.APPEND_ASSOC	3	zipperposition	fof			128	6f1a3920840ab4142fa8ac0027e665e7710156dc	d341369d645a541015bf91863b3d1bf452e0b00e	d341369d645a541015bf91863b3d1bf452e0b00e
list.APPEND_ASSOC	4	vampire	fof			512	30f9f447942b141e03d5905667553fbd21f556b3	ce49ca0eaa6fe49d4ecfc9261b102a417d1b8842	ce49ca0eaa6fe49d4ecfc9261b102a417d1b8842
list.APPEND_ASSOC	5	e	fof			512	30f9f447942b141e03d5905667553fbd21f556b3	8cb46e1915d8418a4946fddcc59e76e9fc6db206	8cb46e1915d8418a4946fddcc59e76e9fc6db206
list.APPEND_ASSOC	6	vampire	fof			32	bf024c7d447b32b6e3b7799c8eaafa64d2d42974	5bdbf22529cfd64b54e563b80ae3240e99c2cd8e	5bdbf22529cfd64b54e563b80ae3240e99c2cd8e
list.APPEND_ASSOC	7	zipperposition	fof			512	30f9f447942b141e03d5905667553fbd21f556b3	65231a870e5628abb852b1481087e2512df6dfc8	65231a870e5628abb852b1481087e2512df6dfc8
list.APPEND_ASSOC	8	vampire	fof			1024	e8972c029a1fb67802ae343fae56d1a803aa5ef1	f0bc8ade15ba4c89cb0a9a890db8aeef7259b50d	f0bc8ade15ba4c89cb0a9a890db8aeef7259b50d
